온실번호,조사일자,측정라인,표본번호,예측하한,예측값,예측상한,착과수
4,2024-11-01,1,1,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,1,2,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,2,1,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,2,2,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,3,1,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,3,2,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,4,1,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,4,2,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,5,1,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-01,5,2,0.0,0.4144802683773422,2.5553743830160087,0.0
4,2024-11-04,1,1,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,1,2,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,2,1,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,2,2,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,3,1,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,3,2,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,4,1,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,4,2,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,5,1,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-04,5,2,0.0,0.2773421793979965,2.3799890984005856,0.0
4,2024-11-11,1,1,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,1,2,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,2,1,0.0,1.3571434642959108,5.083159648051873,1.0
4,2024-11-11,2,2,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,3,1,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,3,2,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,4,1,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,4,2,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,5,1,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-11,5,2,0.0,1.3571434642959108,5.083159648051873,0.0
4,2024-11-18,1,1,1.0724533627607158,2.798673721985071,5.918015377842252,0.0
4,2024-11-18,1,2,1.0724533627607158,2.798673721985071,5.918015377842252,1.0
4,2024-11-18,2,1,1.0724533627607158,2.798673721985071,5.918015377842252,3.0
4,2024-11-18,2,2,1.0724533627607158,2.798673721985071,5.918015377842252,0.0
4,2024-11-18,3,1,1.0724533627607158,2.798673721985071,5.918015377842252,0.0
4,2024-11-18,3,2,1.0724533627607158,2.798673721985071,5.918015377842252,1.0
4,2024-11-18,4,1,1.0724533627607158,2.798673721985071,5.918015377842252,1.0
4,2024-11-18,4,2,1.0724533627607158,2.798673721985071,5.918015377842252,0.0
4,2024-11-18,5,1,1.0724533627607158,2.798673721985071,5.918015377842252,1.0
4,2024-11-18,5,2,1.0724533627607158,2.798673721985071,5.918015377842252,0.0
4,2024-11-25,1,1,3.04643349830332,5.9891567228792155,9.149339555786124,3.0
4,2024-11-25,1,2,3.04643349830332,5.9891567228792155,9.149339555786124,5.0
4,2024-11-25,2,1,3.04643349830332,5.9891567228792155,9.149339555786124,7.0
4,2024-11-25,2,2,3.04643349830332,5.9891567228792155,9.149339555786124,1.0
4,2024-11-25,3,1,3.04643349830332,5.9891567228792155,9.149339555786124,4.0
4,2024-11-25,3,2,3.04643349830332,5.9891567228792155,9.149339555786124,5.0
4,2024-11-25,4,1,3.04643349830332,5.9891567228792155,9.149339555786124,5.0
